     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
  1878→  1878→  "photo.notFound": "Foto no encontrada",
  1879→  1879→  "photo.backToExplore": "Volver a Explorar",
  1880→  1880→  "photo.deleteConfirm": "¿Estás seguro de que quieres eliminar esta foto?",
  1881→  1881→  "upload.title": "Subir fotos",
  1882→  1882→  "upload.subtitle": "Espacio ilimitado, completamente gratis",
  1883→  1883→  "upload.dragHere": "Arrastra las fotos aquí",
  1884→  1884→  "upload.orClick": "o haz clic en el botón para seleccionar archivos",
  1885→  1885→  "upload.chooseFiles": "Elegir archivos",
  1886→  1886→  "upload.fileTypes": "JPEG, PNG, GIF, WebP • Tamaño máx.: 200 MB por archivo",
  1887→  1887→  "upload.photoTitle": "Título de la foto",
  1888→  1888→  "upload.description": "Descripción (opcional)...",
  1889→  1889→  "upload.tags": "Etiquetas (separadas por comas)",
  1890→  1890→  "upload.album": "Álbum",
  1891→  1891→  "upload.noAlbum": "Sin álbum",
  1892→  1892→  "upload.safetyLevel": "Nivel de seguridad",
  1893→  1893→  "upload.contentType": "Tipo de contenido",
  1894→  1894→  "upload.contentPhoto": "Foto",
  1895→  1895→  "upload.contentArt": "Arte",
  1896→  1896→  "upload.contentScreenshot": "Captura de pantalla",
  1897→  1897→  "upload.contentIllustration": "Ilustración",
  1898→  1898→  "upload.uploadError": "Error al subir. Inténtalo de nuevo.",
  1899→  1899→  "upload.completed": "completados",
  1900→  1900→  "upload.pending": "pendientes",
  1901→  1901→  "upload.uploading": "Subiendo...",
  1902→  1902→  "upload.uploadAll": "Subir todo",
  1903→  1903→  "upload.uploadCount": "Subir {count} fotos",
  1904→  1904→  "albums.yourAlbums": "Tus álbumes",
  1905→  1905→  "albums.subtitle": "Organiza tus fotos en álbumes",
  1906→  1906→  "albums.createNew": "Crear nuevo álbum",
  1907→  1907→  "albums.noAlbums": "Sin álbumes aún",
  1908→  1908→  "albums.noAlbumsDesc": "Crea tu primer álbum para organizar tus fotos",
  1909→  1909→  "albums.newAlbum": "Nuevo álbum",
  1910→  1910→  "albums.createTitle": "Crear nuevo álbum",
  1911→  1911→  "albums.albumName": "Nombre del álbum",
  1912→  1912→  "albums.albumDesc": "Descripción (opcional)",
  1913→  1913→  "albums.createButton": "Crear álbum",
  1914→  1914→  "albums.deleteConfirm": "¿Estás seguro de que quieres eliminar este álbum?",
  1915→  1915→  "albums.allAlbums": "Todos los álbumes",
  1916→  1916→  "albums.albumNotFound": "Álbum no encontrado",
  1917→  1917→  "albums.albumNotFoundDesc": "El álbum solicitado no existe o ha sido eliminado",
  1918→  1918→  "albums.editAlbum": "Editar álbum",
  1919→  1919→  "albums.descriptionPlaceholder": "Descripción...",
  1920→  1920→  "albums.noPhotosInAlbum": "Sin fotos en este álbum",
  1921→  1921→  "albums.addPhotosDesc": "Añade fotos a tu álbum para empezar",
  1922→  1922→  "albums.uploadPhotos": "Subir fotos",
  1923→  1923→  "albums.deleteAlbumAndPhotos": "¿Estás seguro de que quieres eliminar este álbum y todas sus fotos?",
  1924→  1924→  "groups.title": "Grupos",
  1925→  1925→  "groups.subtitle": "Únete a grupos para compartir y debatir fotos",
  1926→  1926→  "groups.createGroup": "Crear un grupo",
  1927→  1927→  "groups.searchGroups": "Buscar grupos...",
  1928→  1928→  "groups.myGroups": "Mis grupos",
  1929→  1929→  "groups.allGroups": "Todos los grupos",
  1930→  1930→  "groups.trending": "Tendencias",
  1931→  1931→  "groups.noGroups": "Sin grupos",
  1932→  1932→  "groups.noGroupsDesc": "Aún no eres miembro de ningún grupo. ¡Explora o crea un grupo!",
  1933→  1933→  "groups.createTitle": "Crear nuevo grupo",
  1934→  1934→  "groups.groupName": "Nombre del grupo",
  1935→  1935→  "groups.groupDesc": "Descripción (opcional)",
  1936→  1936→  "groups.groupRules": "Reglas del grupo (opcional)",
  1937→  1937→  "groups.createButton": "Crear grupo",
  1938→  1938→  "groups.public": "Público",
  1939→  1939→  "groups.private": "Privado",
  1940→  1940→  "groups.allGroupsNav": "Todos los grupos",
  1941→  1941→  "groups.joinGroup": "Unirse al grupo",
  1942→  1942→  "groups.leaveGroup": "Salir del grupo",
  1943→  1943→  "groups.groupRulesTitle": "Reglas del grupo",
  1944→  1944→  "groups.photos": "Fotos",
  1945→  1945→  "groups.discussions": "Debates",
  1946→  1946→  "groups.membersList": "Miembros",
  1947→  1947→  "groups.noPhotosInGroup": "Sin fotos en este grupo",
  1948→  1948→  "groups.noPhotosInGroupDesc": "Únete al grupo y comparte tus fotos",
  1949→  1949→  "groups.newDiscussion": "Nuevo debate",
  1950→  1950→  "groups.noDiscussions": "Sin debates",
  1951→  1951→  "groups.noDiscussionsDesc": "Inicia un nuevo debate en el grupo",
  1952→  1952→  "groups.discussionTitle": "Título del debate",
  1953→  1953→  "groups.discussionBody": "Escribe tu mensaje...",
  1954→  1954→  "groups.createDiscussion": "Crear debate",
  1955→  1955→  "groups.groupNotFound": "Grupo no encontrado",
  1956→  1956→  "groups.groupNotFoundDesc": "El grupo solicitado no existe o ha sido eliminado",
  1957→  1957→  "groups.memberInfoUnavailable": "Información de miembros no disponible",
  1958→  1958→  "groups.replies": "respuestas",
  1959→  1959→  "discussion.notFound": "Debate no encontrado",
  1960→  1960→  "discussion.notFoundDesc": "El debate solicitado no existe",
  1961→  1961→  "discussion.backToGroup": "Volver al grupo",
  1962→  1962→  "discussion.replies": "Respuestas",
  1963→  1963→  "discussion.noReplies": "Sin respuestas aún. ¡Sé el primero en responder!",
  1964→  1964→  "discussion.reply": "Responder",
  1965→  1965→  "discussion.replyPlaceholder": "Escribe tu respuesta...",
  1966→  1966→  "discussion.loginToReply": "Inicia sesión para responder a este debate",
  1967→  1967→  "discussion.newTitle": "Nuevo debate",
  1968→  1968→  "galleries.yourGalleries": "Tus galerías",
  1969→  1969→  "galleries.subtitle": "Colecciones curadas de tus fotos favoritas",
  1970→  1970→  "galleries.createNew": "Crear nueva galería",
  1971→  1971→  "galleries.noGalleries": "Sin galerías",
  1972→  1972→  "galleries.noGalleriesDesc": "Crea tu primera galería para curar tus fotos favoritas",
  1973→  1973→  "galleries.createTitle": "Crear nueva galería",
  1974→  1974→  "galleries.galleryName": "Nombre de la galería",
  1975→  1975→  "galleries.galleryDesc": "Descripción (opcional)",
  1976→  1976→  "galleries.createButton": "Crear galería",
  1977→  1977→  "galleries.deleteConfirm": "¿Estás seguro de que quieres eliminar esta galería?",
  1978→  1978→  "galleries.allGalleries": "Todas las galerías",
  1979→  1979→  "galleries.galleryNotFound": "Galería no encontrada",
  1980→  1980→  "galleries.galleryNotFoundDesc": "La galería solicitada no existe o ha sido eliminada",
  1981→  1981→  "galleries.addPhotos": "Añadir fotos",
  1982→  1982→  "galleries.noPhotosInGallery": "Sin fotos en esta galería",
  1983→  1983→  "galleries.exploreToAdd": "Explora fotos y añádelas a esta galería",
  1984→  1984→  "galleries.explorePhotos": "Explorar fotos",
  1985→  1985→  "galleries.createdOn": "Creada el",
  1986→  1986→  "messages.title": "Mensajes",
  1987→  1987→  "messages.subtitle": "Tus conversaciones privadas",
  1988→  1988→  "messages.newMessage": "Nuevo mensaje",
  1989→  1989→  "messages.noMessages": "Sin mensajes",
  1990→  1990→  "messages.noMessagesDesc": "Envía un mensaje para iniciar una conversación",
  1991→  1991→  "messages.selectMessage": "Selecciona un mensaje para leerlo",
  1992→  1992→  "messages.composeTitle": "Nuevo mensaje",
  1993→  1993→  "messages.to": "A (nombre de usuario)",
  1994→  1994→  "messages.subject": "Asunto",
  1995→  1995→  "messages.body": "Escribe tu mensaje...",
  1996→  1996→  "messages.sendButton": "Enviar mensaje",
  1997→  1997→  "messages.from": "De:",
  1998→  1998→  "messages.sending": "Enviando...",
  1999→  1999→  "notifications.title": "Notificaciones",
  2000→  2000→  "notifications.subtitle": "Mantente informado de las actividades",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
